web-scraper-order,web-scraper-start-url,Puestos,PartidosJugados,Ganados,Empatados,Perdidos,GolesFavor,GolesContra,DiferenciaGoles,PuntosTotales,Escudo-src,Equipos
"1684133326-1","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","1","","","","","","","","","",""
"1684133326-2","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","2","","","","","","","","","",""
"1684133326-3","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","3","","","","","","","","","",""
"1684133326-4","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","4","","","","","","","","","",""
"1684133326-5","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","5","","","","","","","","","",""
"1684133326-6","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","6","","","","","","","","","",""
"1684133326-7","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","7","","","","","","","","","",""
"1684133326-8","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","8","","","","","","","","","",""
"1684133326-9","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","9","","","","","","","","","",""
"1684133326-10","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","10","","","","","","","","","",""
"1684133326-11","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","11","","","","","","","","","",""
"1684133326-12","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","12","","","","","","","","","",""
"1684133326-13","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","13","","","","","","","","","",""
"1684133326-14","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","14","","","","","","","","","",""
"1684133326-15","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","15","","","","","","","","","",""
"1684133326-16","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","16","","","","","","","","","",""
"1684133326-17","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","17","","","","","","","","","",""
"1684133326-18","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","18","","","","","","","","","",""
"1684133326-19","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","19","","","","","","","","","",""
"1684133326-20","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","20","","","","","","","","","",""
"1684133326-21","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","21","","","","","","","","","",""
"1684133326-22","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","22","","","","","","","","","",""
"1684133326-23","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","23","","","","","","","","","",""
"1684133326-24","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","24","","","","","","","","","",""
"1684133326-25","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","25","","","","","","","","","",""
"1684133326-26","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","26","","","","","","","","","",""
"1684133326-27","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","27","","","","","","","","","",""
"1684133326-28","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","28","","","","","","","","","",""
"1684133326-29","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-30","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-31","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-32","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-33","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-34","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-35","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","15","","","","","","","","",""
"1684133326-36","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","14","","","","","","","","",""
"1684133326-37","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-38","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-39","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
"1684133326-40","https://www.futbolargentino.com/primera-division/tabla-de-posiciones","","16","","","","","","","","",""
